x;cos_x
-5.0;0.28366218546322625
-4.98998998998999;0.27404929277590695
-4.97997997997998;0.2644089404964164
-4.96996996996997;0.2547420945828831
-4.95995995995996;0.24504972364808364
-4.94994994994995;0.23533279886238784
-4.93993993993994;0.22559229385644836
-4.92992992992993;0.21582918462364323
-4.91991991991992;0.2060444494222819
-4.90990990990991;0.19623906867758426
-4.8998998998999;0.1864140248834426
-4.88988988988989;0.17657030250397618
-4.87987987987988;0.16670888787488855
-4.86986986986987;0.15683076910463709
-4.85985985985986;0.14693693597542526
-4.84984984984985;0.13702837984402683
-4.83983983983984;0.12710609354245245
-4.82982982982983;0.11717107127846853
-4.81981981981982;0.10722430853597803
-4.80980980980981;0.0972668019752736
-4.7997997997998;0.08729954933317269
-4.78978978978979;0.07732354932304486
-4.77977977977978;0.0673398015347413
-4.76976976976977;0.05734930633443639
-4.75975975975976;0.047353064764391585
-4.74974974974975;0.037352078442651496
-4.73973973973974;0.027347349462682316
-4.72972972972973;0.017339880292962583
-4.71971971971972;0.007330673676536386
-4.70970970970971;-0.002679267469460968
-4.6996996996997;-0.012688940154294698
-4.68968968968969;-0.022697341414129688
-4.67967967967968;-0.03270346841252692
-4.66966966966967;-0.04270631854092717
-4.65965965965966;-0.05270488951911181
-4.64964964964965;-0.06269817949563077
-4.63963963963964;-0.07268518714818753
-4.62962962962963;-0.08266491178397105
-4.61961961961962;-0.09263635343992467
-4.60960960960961;-0.10259851298294187
-4.5995995995996;-0.11255039220997887
-4.58958958958959;-0.12249099394807401
-4.57957957957958;-0.13241932215426402
-4.56956956956957;-0.1423343820153869
-4.55955955955956;-0.15223518004776174
-4.54954954954955;-0.16212072419673523
-4.53953953953954;-0.17199002393608495
-4.52952952952953;-0.18184209036726967
-4.51951951951952;-0.19167593631851637
-4.50950950950951;-0.20149057644373433
-4.4994994994995;-0.21128502732124632
-4.48948948948949;-0.22105830755232692
-4.47947947947948;-0.23080943785953809
-4.46946946946947;-0.2405374411848523
-4.45945945945946;-0.2502413427875532
-4.44944944944945;-0.2599201703419042
-4.43943943943944;-0.2695729540345747
-4.42942942942943;-0.27919872666181533
-4.41941941941942;-0.2887965237263709
-4.40940940940941;-0.2983653835341224
-4.3993993993994;-0.3079043472904487
-4.38938938938939;-0.3174124591962969
-4.37937937937938;-0.326888766543953
-4.36936936936937;-0.33633231981250256
-4.35935935935936;-0.3457421727629724
-4.34934934934935;-0.3551173825331432
-4.33933933933934;-0.36445700973202355
-4.32932932932933;-0.3737601185339768
-4.31931931931932;-0.38302577677248983
-4.3093093093093096;-0.3922530560335762
-4.2992992992992995;-0.40144103174880225
-4.2892892892892895;-0.41058878328792847
-4.2792792792792795;-0.41969539405115647
-4.2692692692692695;-0.4287599515609713
-4.2592592592592595;-0.4377815475535715
-4.2492492492492495;-0.44675927806987675
-4.2392392392392395;-0.45569224354610377
-4.2292292292292295;-0.4645795489039023
-4.2192192192192195;-0.47342030364004156
-4.2092092092092095;-0.482213621915638
-4.1991991991991995;-0.490958622644916
-4.1891891891891895;-0.49965442958349227
-4.1791791791791795;-0.5083001714161748
-4.1691691691691695;-0.5168949818442684
